id,rating
VWvsDCwE04KBugMFPKYGNg,1.0
VexbNobbahnCexe693zWCA,5.0
VlWTXdRDkhYz6-iU2cjKGQ,3.0
VrLzehwrDEQ2XGWIaX-BYw,5.0
Vu3YWBTA6ygLq2RweWZM8Q,1.6666666666666667
VzHdgvEv9bx9RVrNbhsmQw,4.4
W0c-FS060axwxHcCtJwuRw,1.0
W1lhp2SkrO-rVqTmnUCxrw,5.0
W9T7Meu3Q4VmF1Xrxt6EKw,1.0
WRoQyQzIPK9-GPxgZPFagg,2.0
Wa9hSbduX6KTxvm4wLh_7w,1.0
WcFSkRTQ5pYqIppWeLVq2g,3.0
WdaLydR9O57rWbTnQQQ1OQ,1.0
WxNlqGSsj_2TCodkx9Sa4A,2.0
X52zxgnwA72PQqprxI_hEw,5.0
XKWvRI7WI4LotDLUboUUGA,1.6666666666666667
XO43OJWeAOS0Z-hqzhKgvQ,4.0
XQ6hGg_xgkKyK293lBdF1w,4.0
XT0XmtTsZ0s2zBtFBxrRfA,5.0
XYyIWs-3J4bZRZDfcsMquQ,3.5
XgiG7K7ubHsj2JJ-c2sXnw,5.0
Xj_zTbX7_xVV9CFRSGKt8w,1.0
Xk3BVvlX-KXh6kJhbClMKw,4.333333333333333
XpgquUrYWa-URbgi-3pykg,4.0
XrnI4orWsGOCmRduyhyvSw,1.5
Xx-vjaRGaI6DO14VlerPew,4.0
Y9ZC2tx4ReQqA40LEPErwQ,1.6666666666666667
YFwncruQm44GTqn2jZ9BwQ,5.0
YJqM9wxCH-PNslHbffzbGg,1.0
YKiR0O6ysEa1ukUBONvJSA,3.75
YKsHo3V-PkeRQdLYOdG7ZA,4.5
YQrcTLWazeBHwYGOCCocuQ,4.0
YX4AGUuhhF62M9TNpJwSpQ,1.6666666666666667
YXN21NMn3KcBWUiVQ1-8Fg,1.0
YYuuOeD_vkboZkZy1kTTrQ,2.0
YfU-jCv6Ea87OrL6SIeIUw,1.0
YlR8TOyCxZX-Bj6Tbt9Xbg,1.0
YmUKLOG4sTAShvyURuq2zw,4.0
YuvWY1Jx8QuJGWJVjl6-MQ,5.0
YuzOnNDfRKixNJiaVy5Baw,4.75
YzyHW3w0HUyaG8EvplNT1A,3.0
ZUJ3ZTItCm6cEce6qvo7nw,3.0
ZYP6Pq9phOpa1cek2S360Q,5.0
ZaUGO8vL64GPTP1zlDnwLg,5.0
Zabkjf2HIT-ZAPmgMF3Lvw,4.0
ZcwkYG95JHKKiLzJ8nrVYA,3.0
ZjFrJFc9QRsF9T5N5h0-oA,5.0
ZqhtYd8i4N8DL78GVMwX6g,5.0
ZzVaFdOnPq5lXzzyv4z0FQ,2.0
_-89MKTICre2Gj6Mq-qhDA,3.0
_7M8Jkzl_JL0zVq1y0NIbA,4.0
_9nTH50K42Yme41Ue1SKRQ,3.2857142857142856
_G6lH3rUyhyIxXHyQWFlag,2.6
_GHQh87uXE3Uew-ZnTdm1A,4.0
_Q_2dv9sfGpfPQEPQrN_3Q,5.0
_WWH46Z3RvdM6TO3hqVa8A,1.6
_X8K1SI2ikAYgxbpB8lBiQ,3.769230769230769
_YmyHYuM5On1zW17aOf3ZA,4.0
_iqjfNmleH02i2-yvP8MZA,1.0
a-hVnSTC12MY5L3t9yOSJw,1.5
a0oAiB0itLNQ8E1_GY5_lw,5.0
a8Igk40PPHz1aqESKn2g6Q,1.0
a8Lj13uc3Hhyjm0eYL90sw,5.0
aGicmcoSF0mJp5zJPSOL7Q,2.0
aI1yals6ghSQuXS_vMIbPw,5.0
aSflr1OB8i4cvd0jzMJfig,5.0
aUGq0Cy4yNkBlwzDP2OTbQ,4.0
abNHO9-xlCsv31gghCUuxw,4.0
adpldzX9R1GEBwPht9PL8w,1.0
aljEnhQthQwifG971tY1mA,2.0
an41Ib24Q2HTiY6J9SkwYA,5.0
azCB19UzoGl7njg5FDudaw,4.0
b1ImfytJYXEgSJSosssxMA,1.0
bB8dHfAEJrF5tNcHr0yJjA,2.5
bEXTA_Gwo2oVg4gnFd9fNA,3.3333333333333335
bJd5TR3fLuDLGDa1Dnfs1A,2.3333333333333335
bKXnm2k44mSdU0fP69lY-g,5.0
bMju8cdz4RdJVoPvbWQqSQ,3.6666666666666665
bbksGxuxO4FV1pa9urrzdA,2.875
bd1_d6qDG5CByD5Sl39DfA,3.0
bmSYtYRPf6ycx-4xWhbHFg,5.0
btLgjl8CEgW2wvB0ZI-Aqg,2.0
bvIXVgn_Do7K7qnqcJmWhA,5.0
c3eMI4_o4dPDDhPV_ibBYQ,2.0
c6R_hvUwsqXX2MUXWtO94Q,4.0
c6aQNxYlU1IeRrgSIZj6iw,1.0
c869kkUkjPM5nSGeJqVosg,1.0
c9I4-T9wTlMmJEHb4obEdQ,4.5
cKGi-erQrad9lf87VH6cjA,3.0
ccOVk-FV2D4qhVXObofs1Q,2.5
cy0vBvZu2Eb4XtRFCp8Seg,5.0
d7pZUO8BmiqII129kkRMKA,3.0
dAFIAXqK-hTVlDhr-wPf0g,2.0
dS2dWAIU7p9rKdAgOvzVkQ,3.5
dbCTJp9ENDVIquxBWONzWQ,3.5
deOyLLCW_O8qEfRwCgRQbg,5.0
deeYRHT_KImu4ueu_qCQEg,3.0
dfSlRuVfifkYExogBtkFyw,1.0
diiUjS6uHvbQRoiWOGKXsA,4.0
dsgzaF4lODoOj1Mu1Cf_bQ,5.0
duDFUEnTIxzW4od7c4NKTg,4.0
dzwa-zvkW6L2ZUGyNGrmuA,2.0
e9OifbKMcKf2mvht6_1pWQ,1.0
eGIY_25KFspf8KefDQMj-Q,4.2
eOGMqI7T2hPN4CzFdyzmSg,4.0
eTEbLjRuIdXcMJLVMlaSBA,4.0
eaPm1uzrmy26P_T-l5iZCA,1.0
ejrmaeYJ98VNJn7AbxkcOA,3.0
erGMeWsTisZNrKzfFWCoWQ,5.0
etIbdlTKz2yLkvr9MWNPvw,5.0
etceI1Kf9CTAu7VpRqy65Q,1.0
euqvuleuiGyMffTR23eeYg,3.0
ex1WChkTutAweSI0Bfhxkg,5.0
f0hETSiQ-JYosZ5PpOM0sw,3.0
f48yzy50jQDH7X5xFAluOw,4.0
f5LgJ9TOZis-cQHAND97nA,4.333333333333333
f6XJQF2a5e6Z13eGclaNGA,5.0
f7g3GhoQs9nQVTJEL2p48Q,2.3333333333333335
f9xQH4lNAlU9yUYtFPm7sg,5.0
fAQVVgDt88mW739YJgKQdQ,2.0
fGXqTkpbbNN8pmf0_LAJ-Q,3.0
fJbGp0s_Ld3c0oHa1awjfg,2.875
fPPlnbcVExevivoNEgnS7A,3.2
fSQ3CCtFSJ2S8VXDi02-3Q,4.0
fUGyGK6ZR13JjImsFCBOew,3.0
fUcjBGgmTlvxXn2azvAijw,2.0
fXOYnl3ik_8n_tAoOjiDIw,1.3333333333333333
fZuIszXbPoyzYMDSYd3oOA,5.0
f_OiLWqldSmNy1MAvtWlPQ,4.333333333333333
fanlKZzN-fI9LywqQD6EHg,5.0
fdiQ0DmD4sfcwGQTHEanog,1.0
ft4-eCqO3kukSCsOChMV_g,4.0
fxi3le9ZoP75Lw51QBG6uQ,5.0
g5RqTm1v8Stsm3MXL19Adw,2.6666666666666665
g8vu1G_fZLrPpGf2UHk6-Q,5.0
gISGVDOtqHhrZ9R1upgYtA,5.0
gQUPU93Gv1K-qWod6NFqMg,4.4
gjIctg7P18f6UocGVW2IMQ,4.0
go9fTb59h5WJ_e5Guw-Y8g,1.0
gosjtZsjmPTIBY4eB4qD2Q,3.0
h0ulrkowIQipwT0K--LMaA,2.3333333333333335
h37t9rA06Sr4EetJjKrfzw,4.0
h94_F0reiSFE-8jFRA8tBA,5.0
hACKNjPXwu4uyE4HzQ0-ng,4.0
hGksyTiHBBdrhbiVjXzWVw,2.0
hQB3SrB-AZuRYNpgZ_NIJw,4.0
hU1ajPmHi-kU6iNbowoEZg,4.0
hayvcF_cFMSYa1Ha7PWbVw,4.0
hbtVqkmpaGDbrF6BsFa_rw,3.0
hfMtSdxRsC3JQP3yrm6nag,3.0
hh2T5aLJsSjpHvPRcQxIJw,3.0
hmG5OnHEe2vQRrQxez0U9w,3.0
hq_lDiSnheYecX6H0hT7Fg,1.0
i6TXF9Oh-0TFb3AsifIuYg,2.6666666666666665
i6UIu3QC2aESANgOR9aycA,3.6
iL9U6DG4ZdPrnMhXeSPIzA,4.0
iQZYOzNB7b-vTF806dlbYA,5.0
idha1p-gDIbkNFF-PfWmEA,3.2
ifF_11thSAez-EK9K3ezmg,1.0
ifGXrRqs-zp6ek7LsoozrQ,5.0
igQ9CK71aQZyNXNbfNhVtQ,1.0
ihd2cISx6muy6bKVPhA4cg,1.0
ihfAhKbsFxUnza0qVyMV6g,3.0
inDTYbUj_quqluaR2icoVQ,4.0
io73CG07m5_w9TP3_rl8DQ,1.0
ip733nbgjaMMazfQ-Ibhgg,5.0
is9vr6YX4NPP5cCp-K92Qw,5.0
j2TH9bdDhRVI3klRXsWu6w,5.0
j4dGkqL-OK9YH8Sl2eOWEg,3.2
j9TdOBSQ1LRw8v3hW5fObQ,3.25
jCRblp7F5IbUSySK_Y7Qiw,4.0
jFOq3IA_JZMwQsXEpikmeQ,5.0
jIXAH804ZPkCRESKn1oWwA,4.0
jQBKxlqsR0xuv-QCFwHX6g,5.0
jTUHTXbwMAVQWMvEgPBHyg,4.25
jXTTGPNOsk5w8btQGZPeiw,5.0
jXcc7Ofp5b5Xwa3-NZc9Sw,2.0
jYjJNB9qlmd6dbYZBaDjfw,3.3333333333333335
jjBcUeE4-Z8VoGFaYkdxvw,1.0
jk1czy1OiwpEBlWxM8wDlw,3.0
jsoosoWvpp7-dDzfBibpQg,1.0
jtFkc3mJBCtjUzR8sS6E3Q,2.6666666666666665
k-voh5qVtIlki3fL8EtqIg,3.0
k5NAz3-goMXKoUqPfOZ1Hw,4.0
kCth1uap4j7uaXO0tUWf_A,1.0
kKdRGgLdzF-OCSpIftOTAA,5.0
kL9XCbKLaNYOix8YjL4VWw,1.0
kSX8M82uUAcw5vfhn8jMng,2.5
kTKmoQ8h5LZILeOk36x7dA,4.0
kTQ0rRfgtlPwX9_O8OY_UA,5.0
kaSd6qzlsxn__ILDtGf3iA,5.0
kdofxNdF_5Hcmhs5EgX8Zw,1.0
ki9q3O-qk1YE-e2Uw1b5tA,4.0
l-oj1yA5liiFEEwoi-1ELA,3.0
l2yAaU9fBm2Gg828ysI-nw,4.0
l4fwf8VwAokv3MWT45Ab7g,5.0
l7xJlfmn8N4DD1oxfR_rIA,1.0
l9dimQeaKlnbq90zdM2dPQ,1.0
lIXVm16VchbDXOf7v4hxMA,3.5
lQ7H-COT5duZQQ0XqGFPDg,4.0
ldOnttp7mbbCxI4_J6v4iA,3.0
leYx3XTNEDLn9ezoXjlA5g,3.5555555555555554
liGIz8CzhyS1udx1aefjng,4.0
lmcVbZaSfTtGdjRN5ejZiw,1.0
lnrlmxRwXwx5pru2iPKx1w,5.0
lv0pYVgUuOHdhQZ_dN9kKg,5.0
lxQ-tzFmL1tmUqZUN-CSRQ,4.0
m3UPWf08TA6XbJcfC9QbPQ,4.0
m9Ud-Z_3AnRca9gUe95crQ,4.75
mPOa5FLgjWrK3k6yxBGQnw,2.0
mSBTahVxcW-NllrYz_g-GA,5.0
mU23NlQfn1R9OhA6WMe_xg,4.25
mU2qDGsY9hf02Fjb7uQBdA,5.0
mZOsij0jxAUF3HM8rRMlFQ,2.0
nBkSqOhZMa1A7Yk3q8VPaA,4.25
nFszVPUX4tj-oarjfBO0nw,1.5
nHt_KvHIxR6k8ljgZzO6xA,4.0
nVtJOWn3XlL6MSZ-YnU6iA,4.0
nYhEcrY0zqh6Hc3-ERcVXw,1.0
njKwUg6oYDEEtLuunTmgbg,1.0
nqXvLzqzQQTJ2eMPkAcojw,2.0
nqcJCwOfkttQbxKBFGMHvQ,2.0
nrwOQSXoRXfAYhkdjiUk8g,5.0
nvTE9vtXCoYvF9-l6PZMVw,5.0
o-obS-OEbXSrdIdLqPYzXw,1.0
o26zm7tZ6z-UA1H9dmOXJA,2.5
o5JjEVhGoG90zcZWuhQ79w,3.0
oAFaJmLbqnpgIqHP2YAywg,5.0
oFRX5R0Bn_1rIeiPEP1VSw,1.0
oIUdTViTYGfY9Tp6N8IfoQ,2.0
oLDu3Nrj3X-STILvLTKUtA,5.0
oYmpJ1OXiYGr5IYSxlmGcw,1.6666666666666667
oZIo2MOmnd_CML1F11N3Vg,5.0
oaE6QxmAQ96Hr7vLLj0AMg,4.0
olRNNJCJ2TJvPRmjBiOcGA,4.0
oowNI_aUmGEFa_VW8BFgRg,4.0
p1k2pHZFIzZhmlzWa4poaw,1.0
p4EQbVuLddcTrgw_K8n8OA,4.0
p6RecYP3IzMacRVVYeBwkQ,3.0
p6Xo2vQlKv-w3X1r42CkVQ,1.0
pFrxezxzly8wqSJPIG7Ptw,4.0
pSP_5xE1vCj9C___e1y6MA,5.0
pSSajdYNKTyAGV8-fk7fWQ,3.5
pTZp1Lhdptd9b2HnIej6dg,4.333333333333333
pTv4RDll3N_CGG3BwtEctg,2.3333333333333335
pcb8yK9_28uWz5CyokjwSg,5.0
pgdSnnYfqfpwQFjVpbK6Lw,3.0
pk89jzL1RsE9U0thf_z6tw,4.333333333333333
puSz9vokrErQOlyx1IrwXA,3.2857142857142856
pv2Ayw8QN2nkMpCS-3RwiA,5.0
pwHlS9Ef4_x2YRlBeqfNVg,3.5
pymPEcd_X1A1pvXHQeg0_w,1.0
q-QEwZi32JCnjb7zbY-PQw,5.0
q3qdUSSnfxuvtD908HOmFA,5.0
qEbQbYZxurnuVxDrNHQUJg,2.8
qGvo8VHrY85b4Ze-JaIjYg,2.5
qLL_x4uzDHCgXd9lwaGxjw,4.0
qS7XkSNgG_XXtWp5YeKIOg,3.0
qhXIW0LDT4XsoN2IE6dZHg,4.5
qjCl34rJ0zVUHaZ1irb8FA,5.0
qpD22cY8CSXLT2qujiJtqw,2.0
qpj8kc8y3SgLA6GWkVgX3g,5.0
qpkFmGyvbZv-g2fbwyNQUg,4.0
qrncvjkiKN5Z-JC06ygy6A,3.25
r2JVKalbucGf2nryywuL2w,4.0
rGjcrXMlp_i-DJVOObtV5A,3.5
rGmGim1ZDCxnF8n4NiKrYQ,1.0
rQp8ve1NiDted89b_sIq8g,3.3333333333333335
rRZYQWB3QGqsaVkY1nT3SA,5.0
rU9cKxAVU4Gd_JhAqp_bTA,5.0
rXONKg1X1CViqdi1hS9XzQ,1.0
rYl_R-UILYqA6vYsbNwLsg,4.5
rhCsdUSiqUCfbskfB3AEUA,5.0
rkPpLoJKMUTNmd-uyqfq1g,1.0
rlp1_EyRynmIDlJClhRNlQ,3.0
rna3sL5hDMLP81vB_dzb2g,2.0
roT-M9epcHDOGjYgGmWpoA,3.0
rrlzpE2hd8vDMtc3BZsNMQ,1.0
rrsjcQVLg2PkIkO_vPjOLw,1.0
rufs9T2rWkejPNdWhd1gNA,2.0
ryeLGqN2ph8bPkgYuyIVtA,5.0
s1pJHjoce-IbHQiCe4mA3w,4.0
s87VovckLhD3jVwGFeK3UQ,1.0
sPQJUmqKDoGkEHPhRjS4ag,5.0
sfsjk1h50ooC2ioY7m48gw,4.333333333333333
si4n0EtvAl3QisVHoKPOuw,4.0
slh3P8F44v6Ue3FlOZVdRA,3.0
sswuN6W-p8wpIeQIoGuHmQ,2.0
tD2l7pW7DxiyDPLlZ9URcA,5.0
tUgaTRrh0fAumEjjcfMYCw,2.5
tYL1CC8grrrWExNtoiYDQg,5.0
tbg4gR3jUUllR28cySo2kg,2.5
tk_hI5v8KufzFaIP57_57g,4.0
u5gLdI6l6zsPxL2kOYbyfw,2.0
uI9guhVd0XF8iVzeFZJAtg,5.0
uOPewxBt6js1jWnYqtbZ9g,5.0
uO_-SP8xeBVRbwi4IEQq9Q,5.0
uQPVQuZB-jUSmYK2Gn-Q8A,4.0
uSvv6G2d6aYBKiVVmQTM0w,3.0
uWvId20JfT0R9Jz-9f1dIw,1.0
uoYjk2KD79Zrbzx_dHQdqQ,2.0
v2dtG37r1ThqtfEfiFsAUg,3.3333333333333335
v7hwkFxrz2pORrT9Fiiovw,2.25
v7mIzZtXgU4o1RPtPRoyZA,4.0
vDX37nmmQ5VnrmY3n_9w8w,1.0
vKCIFg2UXhsovTnRwiQ-6Q,1.0
vUZTHdPWqTCkj3g93D6CNQ,1.5
vWoT1h8E2eWvIdJqpuxfdg,4.666666666666667
vXoV9p9PwY1bSEG6MLC83g,5.0
vb-8neuGi8GPDTTnT2WO7g,3.0
vdaZ82A0z4J8Ftv60ZccFw,5.0
vec8jeVbbSGzVlStl0Xp_Q,4.0
veq1Bl1DW3UWMekZJUsG1Q,4.666666666666667
vjLQONseGC5Dwv26DuOLDQ,1.0
vmNpt3yV5PGCEOoOpmqwRQ,5.0
vnf1WSV7dTmOeOkIJ46hiw,1.0
vnn2gliqdW5y_mVVdGMMCQ,5.0
vpkTNjq9dRh9rT3Nh0pe-A,4.666666666666667
vpkUUhs6dCnGeD-Vz0D29Q,5.0
vwsKHxKI49TIM8Ao_RTNgg,5.0
w6B2Hp28yHyqIsjkKkwizQ,5.0
w7K-ClWgEuqRQWCyTqlNsQ,3.0
wE3_AwZoZ0ZXbngBH1xRrg,1.0
wE60iyOguc42S7MrTSgVIQ,1.5
wMYocgxx-pPbFFYPFYND5g,5.0
wPx4aNffBizdYmCG-WLKpQ,5.0
wQFq2ZbUG40H1KfXTjgkBw,4.0
wTCR-EUTLX4UoPUPdxWVJg,5.0
wT_-RVwMoiPAL9L191Zjvg,4.0
wXiIxbnFRaFBS9RI4wJrdw,3.3333333333333335
wdGMVLUzocmnl2tST0lheg,5.0
weOj4r3-TAE2q4AZSMg35A,5.0
wg-aw8yFiPO-gZE4ecgWfA,2.5
wm5P1EDJFuRe-YBdEAawqw,4.5
wqOBqXkMar3xPOHfkWGwDA,5.0
wqYHhMnpdfUVGL5JI3Wi_A,3.3333333333333335
wurhcLKXD4YJ5XfTxpbE5Q,1.0
wuzvmKPUf0xT82f5UdIJ-w,5.0
x3OTpD1Lq99uASAIq5Kw5g,1.0
x7Y30Y_LUMuDRBejmNRrCQ,1.0
xKgh4ZcjY5fTmXTvYVrsbw,3.0
xQ445GaWVN5Aa3sFX9OoIg,4.333333333333333
xWqvccWuks8uBPewRbQArw,5.0
xkvv0n7jbl4Ra3Vm_jfxaA,5.0
xrgzB0pvsxeGEIboE6I2gg,2.75
xrnk8mgoV7up6fauVmugpw,4.0
xsrzs3lSD2-xG889sLqAXA,1.5
xxdEhaTDKmqfLiRcuOS48Q,5.0
y3K6ZZplmLWif4EviLWveg,4.5
y800EdmdRpesUgQYN4VXNw,1.0
y9GhIt1MLh6344ODA65NQw,3.6666666666666665
yABI6gRdp0I_AScopX69Bg,1.0
yBBKdMVbGjSPAgxhDT8zMg,5.0
yGpPYyu3s8iVNuO0ktqsDw,5.0
yLqxASXt1i-JzYOhKpKFjg,5.0
yUVcpgecpq1qncpa1x34Hg,3.5
yYb0d4LHFgH65KZeKuxwpQ,1.0
yaBrQbt7kMrbXAo6qrzpYw,3.0
yc4vsT-Q4Ej1_9hr94DxkQ,4.0
ydFXOSGLl-pqLXccd6qaJQ,5.0
ynQ8NJB7SEAIkuUxopHPvA,4.0
yvg56iLnpb2cDb1rCZrCUA,3.15
z311Zsj8goA9SzsoVe_Zxw,5.0
z3UFomMUEXYKbIeCN7MS7Q,5.0
z8t9L9NbXyXVPCzYAjY05Q,4.0
zCsdiQvwDI0SVi8QQC6jFw,1.0
zDujEq9qZk13nBcG2PH4tA,3.5
zEHzdRjEa23tcH585_SqHw,1.0
zJcxZQbTSAP3q4Fy-6WAyw,3.0
zPMSuQJRpXi11G_Tqv1LJQ,3.5
ziIb68Res3eMw7fz83yFxw,2.0
zjks9r34-5cw9FrONfpsCg,4.2
znlol6dCKwjoXpZZwV_ZOg,1.0
zvxUXRQOqzsyFiCKS09_JQ,2.7142857142857144
